ID_Venta,ID_Cliente,monto,fecha
1,171,1007.27,16/11/2024
2,435,959.55,2024-03-20
3,126,255.34,27/05/2024
4,369,144.34,04/12/2024
5,420,541.47,21/07/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
6,241,277.32,01/10/2024
7,215,154.48,20/11/2024
8,125,162.31,26/08/2024
9,99,NULL,2024-09-03
10,359,646.92,2024-08-27
11,371,454.01,09/10/2024
12,404,148.69,2024-05-16
13,98,679.26,2024-12-19
14,227,474.75,29/09/2024
15,25,NULL,2024-05-15
16,111,310.15,2024-09-18
17,8,569.06,29/06/2024
18,184,682.86,23/06/2024
19,246,NULL,2024-01-22
20,213,464.11,22/10/2024
21,373,257.58,30/12/2024
22,473,843.58,2024-04-29
23,370,378.98,2024-05-08
24,340,696.27,03/12/2024
25,215,594.73,2024-03-31
26,419,717.00,23/11/2024
27,436,740.41,2024-01-12
28,115,NULL,2024-08-20
34,357,113.87,2024-07-24
35,443,47.85,2024-10-03
36,431,NULL,2024-11-08
37,253,275.33,29/06/2024
38,52,NULL,2024-02-06
39,495,250.08,30/08/2024
40,249,950.18,23/05/2024
41,122,NULL,16/01/2024
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
42,467,884.00,2024-03-18
43,382,594.25,28/03/2024
44,500,395.26,01/05/2024
45,189,291.73,2024-12-16
46,258,941.60,2024-01-25
47,311,663.16,2024-10-25
48,212,45.82,15/11/2024
49,392,127.46,2024-03-07
50,393,556.05,2024-04-24
51,400,884.31,01/06/2024
52,232,924.03,15/03/2024
53,428,753.33,2024-06-04
54,471,309.98,24/03/2024
55,234,850.11,04/10/2024
56,15,275.76,2024-10-11
57,377,864.20,16/06/2024
58,143,NULL,01/09/2024
59,138,985.42,2024-01-24
60,464,452.99,2024-01-25
61,350,389.56,29/11/2024
62,272,213.20,24/12/2024
63,278,492.67,2024-03-04
64,50,577.06,2024-11-17
65,326,136.09,2024-07-14
66,164,NULL,24/10/2024
76,289,579.37,19/08/2024
77,182,483.38,2024-09-23
78,383,885.57,28/09/2024
79,151,447.91,13/08/2024
80,464,162.85,21/07/2024
81,281,55.69,2024-10-24
82,352,262.47,18/06/2024
83,98,306.54,2024-11-18
84,75,53.99,2024-06-29
85,347,833.13,30/05/2024
86,264,437.87,2024-05-21
87,66,100.13,2024-07-12
88,385,975.91,07/06/2024
89,485,825.87,11/10/2024
90,282,701.97,29/01/2024
91,150,414.51,28/12/2024
92,124,515.60,2024-05-22
93,303,469.83,2024-04-17
94,132,400.17,2024-01-17
95,146,768.77,2024-10-15
96,255,379.26,04/06/2024
97,107,290.61,01/06/2024
98,464,175.05,2024-10-13
99,478,269.27,27/04/2024
100,277,320.87,07/12/2024
101,82,NULL,2024-08-14
102,262,202.79,2024-12-17
103,345,714.01,2024-03-07
104,166,574.57,29/09/2024
105,134,672.74,13/03/2024
106,440,364.85,01/11/2024
107,21,371.63,2024-07-01
108,175,178.46,24/01/2024
109,491,616.27,2024-09-10
110,380,318.29,09/01/2024
111,472,415.73,23/03/2024
112,430,547.59,2024-06-23
113,467,359.31,31/03/2024
114,30,615.40,17/12/2024
115,376,92.47,2024-10-18
116,285,539.94,11/12/2024
117,406,636.83,13/08/2024
118,298,800.74,2024-09-03
119,277,35.54,2024-07-03
120,389,538.02,2024-01-13
121,299,630.11,31/05/2024
122,355,369.26,2024-06-14
123,274,235.32,12/05/2024
124,398,61.40,2024-10-23
125,143,77.13,17/09/2024
126,211,542.90,2024-05-05
127,180,721.13,14/04/2024
128,289,NULL,01/01/2024
129,374,434.25,2024-05-04
130,468,462.99,12/03/2024
131,23,78.68,22/11/2024
132,106,239.27,15/06/2024
133,99,491.83,2024-05-19
134,108,993.63,04/10/2024
135,186,782.92,06/05/2024
136,165,50.93,27/10/2024
137,476,567.58,2024-01-15
138,184,487.75,12/10/2024
139,90,206.68,19/02/2024
140,319,17.97,2024-05-31
141,4,971.96,16/03/2024
142,388,971.49,16/04/2024
143,178,448.80,19/02/2024
144,106,594.15,2024-03-15
145,25,10.04,24/07/2024
146,241,116.61,14/09/2024
147,155,254.42,2024-11-07
148,260,NULL,2024-12-15
149,479,666.56,2024-11-13
150,323,149.59,2024-11-05
151,343,353.54,10/05/2024
152,277,805.72,2024-02-24
153,10,219.46,20/10/2024
154,379,609.69,2024-08-01
155,146,655.16,20/08/2024
156,419,898.81,2024-05-06
157,465,225.16,24/09/2024
158,418,396.14,2024-10-26
159,60,289.00,28/03/2024
160,75,NULL,2024-05-20
161,421,758.96,2024-08-26
162,266,879.55,27/09/2024
163,449,605.67,02/04/2024
164,321,315.07,11/01/2024
165,288,240.06,2024-03-11
166,321,209.73,08/01/2024
167,364,708.61,2024-09-23
168,180,925.86,2024-03-06
169,269,140.52,25/08/2024
170,312,967.83,04/08/2024
171,46,89.61,11/09/2024
172,163,687.33,2024-12-12
173,182,721.45,2024-04-04
174,130,804.46,09/10/2024
175,285,953.73,20/10/2024
176,319,959.07,21/04/2024
177,117,558.00,2024-04-25
178,306,691.83,14/06/2024
179,486,541.24,12/05/2024
180,122,898.91,14/09/2024
181,151,58.30,17/03/2024
